candidate-denominator: 2*s23*(s12 + s13 + s23)^2*SUNN
target-denominator: 2*s12*s13*s23*(s12 + s13 + s23)^2
common-denominator: 2*s12*s13*s23*(s12 + s13 + s23)^2*SUNN
candidate-common-num-leaf-count: 21
target-common-num-leaf-count: 99
missing-num-score: {1, 121}
extra-num-score: {1, 119}
candidate-common-num: 4*s12^2*s13^2 + s12^2*s13*s23 + s12*s13^2*s23
target-common-num: 4*s12^4*SUNN + 8*s12^3*s13*SUNN + 12*s12^2*s13^2*SUNN + 8*s12*s13^3*SUNN + 4*s13^4*SUNN + 8*s12^3*s23*SUNN + 13*s12^2*s13*s23*SUNN + 13*s12*s13^2*s23*SUNN + 8*s13^3*s23*SUNN + 6*s12^2*s23^2*SUNN + 6*s12*s13*s23^2*SUNN + 6*s13^2*s23^2*SUNN + 2*s13*s23^3*SUNN
missing-num: -4*s12^2*s13^2 - s12^2*s13*s23 - s12*s13^2*s23 + 4*s12^4*SUNN + 8*s12^3*s13*SUNN + 12*s12^2*s13^2*SUNN + 8*s12*s13^3*SUNN + 4*s13^4*SUNN + 8*s12^3*s23*SUNN + 13*s12^2*s13*s23*SUNN + 13*s12*s13^2*s23*SUNN + 8*s13^3*s23*SUNN + 6*s12^2*s23^2*SUNN + 6*s12*s13*s23^2*SUNN + 6*s13^2*s23^2*SUNN + 2*s13*s23^3*SUNN
extra-num: 4*s12^2*s13^2 + s12^2*s13*s23 + s12*s13^2*s23 - 4*s12^4*SUNN - 8*s12^3*s13*SUNN - 12*s12^2*s13^2*SUNN - 8*s12*s13^3*SUNN - 4*s13^4*SUNN - 8*s12^3*s23*SUNN - 13*s12^2*s13*s23*SUNN - 13*s12*s13^2*s23*SUNN - 8*s13^3*s23*SUNN - 6*s12^2*s23^2*SUNN - 6*s12*s13*s23^2*SUNN - 6*s13^2*s23^2*SUNN - 2*s13*s23^3*SUNN
monomial-coefficients:
  4*s12^2*s13^2 -> candidate:1 ; target:0 ; diff:1
  s12^2*s13*s23 -> candidate:1 ; target:13*SUNN ; diff:1 - 13*SUNN
  s12*s13^2*s23 -> candidate:1 ; target:13*SUNN ; diff:1 - 13*SUNN
  4*s12^4*SUNN -> candidate:0 ; target:1 ; diff:0
  8*s12^3*s13*SUNN -> candidate:0 ; target:1 ; diff:0
  8*s12^3*s23*SUNN -> candidate:0 ; target:1 ; diff:0
  12*s12^2*s13^2*SUNN -> candidate:0 ; target:1 ; diff:0
  13*s12^2*s13*s23*SUNN -> candidate:0 ; target:1 ; diff:0
  6*s12^2*s23^2*SUNN -> candidate:0 ; target:1 ; diff:0
  8*s12*s13^3*SUNN -> candidate:0 ; target:1 ; diff:0
  13*s12*s13^2*s23*SUNN -> candidate:0 ; target:1 ; diff:0
  6*s12*s13*s23^2*SUNN -> candidate:0 ; target:1 ; diff:0
  4*s13^4*SUNN -> candidate:0 ; target:1 ; diff:0
  8*s13^3*s23*SUNN -> candidate:0 ; target:1 ; diff:0
  6*s13^2*s23^2*SUNN -> candidate:0 ; target:1 ; diff:0
  2*s13*s23^3*SUNN -> candidate:0 ; target:1 ; diff:0
